Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORDER          reduce using rule 60 (expresion -> term .)
    COMA            reduce using rule 60 (expresion -> term .)
    PARDER          reduce using rule 60 (expresion -> term .)
    DOSPUNTOS       reduce using rule 60 (expresion -> term .)
    PYC             reduce using rule 60 (expresion -> term .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129

  ! MAYORQUE        [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! MENORQUE        [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! EQUALS          [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! DIFERENTE       [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! ID              [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! CTEINT          [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! CTEFLOAT        [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! AND             [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! OR              [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! MULT            [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! DIV             [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! MAS             [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! CORDER          [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! COMA            [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! PARDER          [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! DOSPUNTOS       [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! PYC             [ reduce using rule 61 (expresion -> term MAS term .) ]
  ! MAS             [ reduce using rule 60 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> term .) ]


state 168

    (62) expresion -> term MENOS term .
    (60) expresion -> term .
    (61) expresion -> term . MAS term
    (62) expresion -> term . MENOS term

  ! reduce/reduce conflict for MAYORQUE resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for ID resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for CTEINT resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for AND resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for OR resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MULT resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for DIV resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MAS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MENOS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for CORDER resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for COMA resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for PARDER resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for PYC resolved using rule 60 (expresion -> term .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 60 (expresion -> term .)
    MENORQUE        reduce using rule 60 (expresion -> term .)
    EQUALS          reduce using rule 60 (expresion -> term .)
    DIFERENTE       reduce using rule 60 (expresion -> term .)
    ID              reduce using rule 60 (expresion -> term .)
    CTEINT          reduce using rule 60 (expresion -> term .)
    CTEFLOAT        reduce using rule 60 (expresion -> term .)
    AND             reduce using rule 60 (expresion -> term .)
    OR              reduce using rule 60 (expresion -> term .)
    MULT            reduce using rule 60 (expresion -> term .)
    DIV             reduce using rule 60 (expresion -> term .)
    CORDER          reduce using rule 60 (expresion -> term .)
    COMA            reduce using rule 60 (expresion -> term .)
    PARDER          reduce using rule 60 (expresion -> term .)
    DOSPUNTOS       reduce using rule 60 (expresion -> term .)
    PYC             reduce using rule 60 (expresion -> term .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129

  ! MAYORQUE        [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! MENORQUE        [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! EQUALS          [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! DIFERENTE       [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! ID              [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! CTEINT          [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! CTEFLOAT        [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! AND             [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! OR              [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! MULT            [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! DIV             [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! MAS             [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! CORDER          [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! COMA            [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! PARDER          [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! DOSPUNTOS       [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! PYC             [ reduce using rule 62 (expresion -> term MENOS term .) ]
  ! MAS             [ reduce using rule 60 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> term .) ]


state 169

    (64) term -> fact MULT fact .
    (63) term -> fact .
    (64) term -> fact . MULT fact
    (65) term -> fact . DIV fact

  ! reduce/reduce conflict for MAYORQUE resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for EQUALS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for ID resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for CTEINT resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for AND resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for OR resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MULT resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for DIV resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MAS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MENOS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for CORDER resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for COMA resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for PARDER resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for PYC resolved using rule 63 (term -> fact .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 63 (term -> fact .)
    MENORQUE        reduce using rule 63 (term -> fact .)
    EQUALS          reduce using rule 63 (term -> fact .)
    DIFERENTE       reduce using rule 63 (term -> fact .)
    ID              reduce using rule 63 (term -> fact .)
    CTEINT          reduce using rule 63 (term -> fact .)
    CTEFLOAT        reduce using rule 63 (term -> fact .)
    AND             reduce using rule 63 (term -> fact .)
    OR              reduce using rule 63 (term -> fact .)
    MAS             reduce using rule 63 (term -> fact .)
    MENOS           reduce using rule 63 (term -> fact .)
    CORDER          reduce using rule 63 (term -> fact .)
    COMA            reduce using rule 63 (term -> fact .)
    PARDER          reduce using rule 63 (term -> fact .)
    DOSPUNTOS       reduce using rule 63 (term -> fact .)
    PYC             reduce using rule 63 (term -> fact .)
    MULT            shift and go to state 130
    DIV             shift and go to state 131

  ! MAYORQUE        [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! MENORQUE        [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! EQUALS          [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! DIFERENTE       [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! ID              [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! CTEINT          [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! CTEFLOAT        [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! AND             [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! OR              [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! MULT            [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! DIV             [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! MAS             [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! MENOS           [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! CORDER          [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! COMA            [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! PARDER          [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! DOSPUNTOS       [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! PYC             [ reduce using rule 64 (term -> fact MULT fact .) ]
  ! MULT            [ reduce using rule 63 (term -> fact .) ]
  ! DIV             [ reduce using rule 63 (term -> fact .) ]


state 170

    (65) term -> fact DIV fact .
    (63) term -> fact .
    (64) term -> fact . MULT fact
    (65) term -> fact . DIV fact

  ! reduce/reduce conflict for MAYORQUE resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for EQUALS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for ID resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for CTEINT resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for AND resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for OR resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MULT resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for DIV resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MAS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for MENOS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for CORDER resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for COMA resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for PARDER resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 63 (term -> fact .)
  ! reduce/reduce conflict for PYC resolved using rule 63 (term -> fact .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 63 (term -> fact .)
    MENORQUE        reduce using rule 63 (term -> fact .)
    EQUALS          reduce using rule 63 (term -> fact .)
    DIFERENTE       reduce using rule 63 (term -> fact .)
    ID              reduce using rule 63 (term -> fact .)
    CTEINT          reduce using rule 63 (term -> fact .)
    CTEFLOAT        reduce using rule 63 (term -> fact .)
    AND             reduce using rule 63 (term -> fact .)
    OR              reduce using rule 63 (term -> fact .)
    MAS             reduce using rule 63 (term -> fact .)
    MENOS           reduce using rule 63 (term -> fact .)
    CORDER          reduce using rule 63 (term -> fact .)
    COMA            reduce using rule 63 (term -> fact .)
    PARDER          reduce using rule 63 (term -> fact .)
    DOSPUNTOS       reduce using rule 63 (term -> fact .)
    PYC             reduce using rule 63 (term -> fact .)
    MULT            shift and go to state 130
    DIV             shift and go to state 131

  ! MAYORQUE        [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! MENORQUE        [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! EQUALS          [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! DIFERENTE       [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! ID              [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! CTEINT          [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! CTEFLOAT        [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! AND             [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! OR              [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! MULT            [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! DIV             [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! MAS             [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! MENOS           [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! CORDER          [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! COMA            [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! PARDER          [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! DOSPUNTOS       [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! PYC             [ reduce using rule 65 (term -> fact DIV fact .) ]
  ! MULT            [ reduce using rule 63 (term -> fact .) ]
  ! DIV             [ reduce using rule 63 (term -> fact .) ]


state 171

    (71) hyper_exp -> super_exp AND super_exp .
    (70) hyper_exp -> super_exp .
    (71) hyper_exp -> super_exp . AND super_exp
    (72) hyper_exp -> super_exp . OR super_exp

  ! reduce/reduce conflict for MAYORQUE resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for EQUALS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for ID resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEINT resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for AND resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for OR resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MULT resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIV resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MAS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENOS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CORDER resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for COMA resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PARDER resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PYC resolved using rule 70 (hyper_exp -> super_exp .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 70 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 70 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 70 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 70 (hyper_exp -> super_exp .)
    ID              reduce using rule 70 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 70 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 70 (hyper_exp -> super_exp .)
    MULT            reduce using rule 70 (hyper_exp -> super_exp .)
    DIV             reduce using rule 70 (hyper_exp -> super_exp .)
    MAS             reduce using rule 70 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 70 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 70 (hyper_exp -> super_exp .)
    COMA            reduce using rule 70 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 70 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 70 (hyper_exp -> super_exp .)
    PYC             reduce using rule 70 (hyper_exp -> super_exp .)
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! MAYORQUE        [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! MENORQUE        [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! EQUALS          [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! DIFERENTE       [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! ID              [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! CTEINT          [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! CTEFLOAT        [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! AND             [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! OR              [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! MULT            [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! DIV             [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! MAS             [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! MENOS           [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! CORDER          [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! COMA            [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! PARDER          [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! DOSPUNTOS       [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! PYC             [ reduce using rule 71 (hyper_exp -> super_exp AND super_exp .) ]
  ! AND             [ reduce using rule 70 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 70 (hyper_exp -> super_exp .) ]


state 172

    (72) hyper_exp -> super_exp OR super_exp .
    (70) hyper_exp -> super_exp .
    (71) hyper_exp -> super_exp . AND super_exp
    (72) hyper_exp -> super_exp . OR super_exp

  ! reduce/reduce conflict for MAYORQUE resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for EQUALS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for ID resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEINT resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for AND resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for OR resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MULT resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIV resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MAS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENOS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CORDER resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for COMA resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PARDER resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 70 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PYC resolved using rule 70 (hyper_exp -> super_exp .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 70 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 70 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 70 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 70 (hyper_exp -> super_exp .)
    ID              reduce using rule 70 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 70 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 70 (hyper_exp -> super_exp .)
    MULT            reduce using rule 70 (hyper_exp -> super_exp .)
    DIV             reduce using rule 70 (hyper_exp -> super_exp .)
    MAS             reduce using rule 70 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 70 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 70 (hyper_exp -> super_exp .)
    COMA            reduce using rule 70 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 70 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 70 (hyper_exp -> super_exp .)
    PYC             reduce using rule 70 (hyper_exp -> super_exp .)
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! MAYORQUE        [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! MENORQUE        [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! EQUALS          [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! DIFERENTE       [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! ID              [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! CTEINT          [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! CTEFLOAT        [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! AND             [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! OR              [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! MULT            [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! DIV             [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! MAS             [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! MENOS           [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! CORDER          [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! COMA            [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! PARDER          [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! DOSPUNTOS       [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! PYC             [ reduce using rule 72 (hyper_exp -> super_exp OR super_exp .) ]
  ! AND             [ reduce using rule 70 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 70 (hyper_exp -> super_exp .) ]


state 173

    (40) asignaux -> CORIZQ expresion COMA expresion . CORDER
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for CORDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    CORDER          shift and go to state 182
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! CORDER          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 174

    (42) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 42 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 42 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 42 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 42 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 42 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 42 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 42 (escritura -> write PARIZQ escaux PARDER PYC .)


state 175

    (46) nextexp -> COMA escaux .

    PARDER          reduce using rule 46 (nextexp -> COMA escaux .)


state 176

    (55) condicion -> if PARIZQ expresion PARDER bloque .
    (56) condicion -> if PARIZQ expresion PARDER bloque . else bloque

    ID              reduce using rule 55 (condicion -> if PARIZQ expresion PARDER bloque .)
    write           reduce using rule 55 (condicion -> if PARIZQ expresion PARDER bloque .)
    if              reduce using rule 55 (condicion -> if PARIZQ expresion PARDER bloque .)
    while           reduce using rule 55 (condicion -> if PARIZQ expresion PARDER bloque .)
    for             reduce using rule 55 (condicion -> if PARIZQ expresion PARDER bloque .)
    read            reduce using rule 55 (condicion -> if PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 55 (condicion -> if PARIZQ expresion PARDER bloque .)
    else            shift and go to state 183


state 177

    (57) whileloop -> while PARIZQ expresion PARDER bloque .

    ID              reduce using rule 57 (whileloop -> while PARIZQ expresion PARDER bloque .)
    write           reduce using rule 57 (whileloop -> while PARIZQ expresion PARDER bloque .)
    if              reduce using rule 57 (whileloop -> while PARIZQ expresion PARDER bloque .)
    while           reduce using rule 57 (whileloop -> while PARIZQ expresion PARDER bloque .)
    for             reduce using rule 57 (whileloop -> while PARIZQ expresion PARDER bloque .)
    read            reduce using rule 57 (whileloop -> while PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 57 (whileloop -> while PARIZQ expresion PARDER bloque .)


state 178

    (58) forloop -> for PARIZQ expresion DOSPUNTOS expresion . PARDER bloque
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 184
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! PARDER          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 179

    (59) lectura -> read PARIZQ ID PARDER PYC .

    ID              reduce using rule 59 (lectura -> read PARIZQ ID PARDER PYC .)
    write           reduce using rule 59 (lectura -> read PARIZQ ID PARDER PYC .)
    if              reduce using rule 59 (lectura -> read PARIZQ ID PARDER PYC .)
    while           reduce using rule 59 (lectura -> read PARIZQ ID PARDER PYC .)
    for             reduce using rule 59 (lectura -> read PARIZQ ID PARDER PYC .)
    read            reduce using rule 59 (lectura -> read PARIZQ ID PARDER PYC .)
