Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for CTEINT resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for AND resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for OR resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MULT resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for DIV resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MAS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MENOS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for CORDER resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for PARDER resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for PYC resolved using rule 64 (expresion -> term .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 64 (expresion -> term .)
    MENORQUE        reduce using rule 64 (expresion -> term .)
    EQUALS          reduce using rule 64 (expresion -> term .)
    DIFERENTE       reduce using rule 64 (expresion -> term .)
    ID              reduce using rule 64 (expresion -> term .)
    CTEINT          reduce using rule 64 (expresion -> term .)
    CTEFLOAT        reduce using rule 64 (expresion -> term .)
    AND             reduce using rule 64 (expresion -> term .)
    OR              reduce using rule 64 (expresion -> term .)
    MULT            reduce using rule 64 (expresion -> term .)
    DIV             reduce using rule 64 (expresion -> term .)
    CORDER          reduce using rule 64 (expresion -> term .)
    COMA            reduce using rule 64 (expresion -> term .)
    PARDER          reduce using rule 64 (expresion -> term .)
    DOSPUNTOS       reduce using rule 64 (expresion -> term .)
    PYC             reduce using rule 64 (expresion -> term .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138

  ! MAYORQUE        [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! MENORQUE        [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! EQUALS          [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! DIFERENTE       [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! ID              [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! CTEINT          [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! CTEFLOAT        [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! AND             [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! OR              [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! MULT            [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! DIV             [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! MAS             [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! CORDER          [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! COMA            [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! PARDER          [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! DOSPUNTOS       [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! PYC             [ reduce using rule 65 (expresion -> term MAS term .) ]
  ! MAS             [ reduce using rule 64 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> term .) ]


state 177

    (66) expresion -> term MENOS term .
    (64) expresion -> term .
    (65) expresion -> term . MAS term
    (66) expresion -> term . MENOS term

  ! reduce/reduce conflict for MAYORQUE resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for ID resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for CTEINT resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for AND resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for OR resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MULT resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for DIV resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MAS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MENOS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for CORDER resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for PARDER resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for PYC resolved using rule 64 (expresion -> term .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 64 (expresion -> term .)
    MENORQUE        reduce using rule 64 (expresion -> term .)
    EQUALS          reduce using rule 64 (expresion -> term .)
    DIFERENTE       reduce using rule 64 (expresion -> term .)
    ID              reduce using rule 64 (expresion -> term .)
    CTEINT          reduce using rule 64 (expresion -> term .)
    CTEFLOAT        reduce using rule 64 (expresion -> term .)
    AND             reduce using rule 64 (expresion -> term .)
    OR              reduce using rule 64 (expresion -> term .)
    MULT            reduce using rule 64 (expresion -> term .)
    DIV             reduce using rule 64 (expresion -> term .)
    CORDER          reduce using rule 64 (expresion -> term .)
    COMA            reduce using rule 64 (expresion -> term .)
    PARDER          reduce using rule 64 (expresion -> term .)
    DOSPUNTOS       reduce using rule 64 (expresion -> term .)
    PYC             reduce using rule 64 (expresion -> term .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138

  ! MAYORQUE        [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! MENORQUE        [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! EQUALS          [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! DIFERENTE       [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! ID              [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! CTEINT          [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! CTEFLOAT        [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! AND             [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! OR              [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! MULT            [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! DIV             [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! MAS             [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! CORDER          [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! COMA            [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! PARDER          [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! DOSPUNTOS       [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! PYC             [ reduce using rule 66 (expresion -> term MENOS term .) ]
  ! MAS             [ reduce using rule 64 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> term .) ]


state 178

    (68) term -> fact MULT fact .
    (67) term -> fact .
    (68) term -> fact . MULT fact
    (69) term -> fact . DIV fact

  ! reduce/reduce conflict for MAYORQUE resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for EQUALS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for ID resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for CTEINT resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for AND resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for OR resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MULT resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for DIV resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MAS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MENOS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for CORDER resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for COMA resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for PARDER resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for PYC resolved using rule 67 (term -> fact .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 67 (term -> fact .)
    MENORQUE        reduce using rule 67 (term -> fact .)
    EQUALS          reduce using rule 67 (term -> fact .)
    DIFERENTE       reduce using rule 67 (term -> fact .)
    ID              reduce using rule 67 (term -> fact .)
    CTEINT          reduce using rule 67 (term -> fact .)
    CTEFLOAT        reduce using rule 67 (term -> fact .)
    AND             reduce using rule 67 (term -> fact .)
    OR              reduce using rule 67 (term -> fact .)
    MAS             reduce using rule 67 (term -> fact .)
    MENOS           reduce using rule 67 (term -> fact .)
    CORDER          reduce using rule 67 (term -> fact .)
    COMA            reduce using rule 67 (term -> fact .)
    PARDER          reduce using rule 67 (term -> fact .)
    DOSPUNTOS       reduce using rule 67 (term -> fact .)
    PYC             reduce using rule 67 (term -> fact .)
    MULT            shift and go to state 139
    DIV             shift and go to state 140

  ! MAYORQUE        [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! MENORQUE        [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! EQUALS          [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! DIFERENTE       [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! ID              [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! CTEINT          [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! CTEFLOAT        [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! AND             [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! OR              [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! MULT            [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! DIV             [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! MAS             [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! MENOS           [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! CORDER          [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! COMA            [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! PARDER          [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! DOSPUNTOS       [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! PYC             [ reduce using rule 68 (term -> fact MULT fact .) ]
  ! MULT            [ reduce using rule 67 (term -> fact .) ]
  ! DIV             [ reduce using rule 67 (term -> fact .) ]


state 179

    (69) term -> fact DIV fact .
    (67) term -> fact .
    (68) term -> fact . MULT fact
    (69) term -> fact . DIV fact

  ! reduce/reduce conflict for MAYORQUE resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for EQUALS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for ID resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for CTEINT resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for AND resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for OR resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MULT resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for DIV resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MAS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for MENOS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for CORDER resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for COMA resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for PARDER resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 67 (term -> fact .)
  ! reduce/reduce conflict for PYC resolved using rule 67 (term -> fact .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 67 (term -> fact .)
    MENORQUE        reduce using rule 67 (term -> fact .)
    EQUALS          reduce using rule 67 (term -> fact .)
    DIFERENTE       reduce using rule 67 (term -> fact .)
    ID              reduce using rule 67 (term -> fact .)
    CTEINT          reduce using rule 67 (term -> fact .)
    CTEFLOAT        reduce using rule 67 (term -> fact .)
    AND             reduce using rule 67 (term -> fact .)
    OR              reduce using rule 67 (term -> fact .)
    MAS             reduce using rule 67 (term -> fact .)
    MENOS           reduce using rule 67 (term -> fact .)
    CORDER          reduce using rule 67 (term -> fact .)
    COMA            reduce using rule 67 (term -> fact .)
    PARDER          reduce using rule 67 (term -> fact .)
    DOSPUNTOS       reduce using rule 67 (term -> fact .)
    PYC             reduce using rule 67 (term -> fact .)
    MULT            shift and go to state 139
    DIV             shift and go to state 140

  ! MAYORQUE        [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! MENORQUE        [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! EQUALS          [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! DIFERENTE       [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! ID              [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! CTEINT          [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! CTEFLOAT        [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! AND             [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! OR              [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! MULT            [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! DIV             [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! MAS             [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! MENOS           [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! CORDER          [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! COMA            [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! PARDER          [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! DOSPUNTOS       [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! PYC             [ reduce using rule 69 (term -> fact DIV fact .) ]
  ! MULT            [ reduce using rule 67 (term -> fact .) ]
  ! DIV             [ reduce using rule 67 (term -> fact .) ]


state 180

    (75) hyper_exp -> super_exp AND super_exp .
    (74) hyper_exp -> super_exp .
    (75) hyper_exp -> super_exp . AND super_exp
    (76) hyper_exp -> super_exp . OR super_exp

  ! reduce/reduce conflict for MAYORQUE resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for EQUALS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for ID resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEINT resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for AND resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for OR resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MULT resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIV resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MAS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENOS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CORDER resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for COMA resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PARDER resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PYC resolved using rule 74 (hyper_exp -> super_exp .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 74 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 74 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 74 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 74 (hyper_exp -> super_exp .)
    ID              reduce using rule 74 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 74 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 74 (hyper_exp -> super_exp .)
    MULT            reduce using rule 74 (hyper_exp -> super_exp .)
    DIV             reduce using rule 74 (hyper_exp -> super_exp .)
    MAS             reduce using rule 74 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 74 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 74 (hyper_exp -> super_exp .)
    COMA            reduce using rule 74 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 74 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 74 (hyper_exp -> super_exp .)
    PYC             reduce using rule 74 (hyper_exp -> super_exp .)
    AND             shift and go to state 141
    OR              shift and go to state 142

  ! MAYORQUE        [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! MENORQUE        [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! EQUALS          [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! DIFERENTE       [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! ID              [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! CTEINT          [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! CTEFLOAT        [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! AND             [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! OR              [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! MULT            [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! DIV             [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! MAS             [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! MENOS           [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! CORDER          [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! COMA            [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! PARDER          [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! DOSPUNTOS       [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! PYC             [ reduce using rule 75 (hyper_exp -> super_exp AND super_exp .) ]
  ! AND             [ reduce using rule 74 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 74 (hyper_exp -> super_exp .) ]


state 181

    (76) hyper_exp -> super_exp OR super_exp .
    (74) hyper_exp -> super_exp .
    (75) hyper_exp -> super_exp . AND super_exp
    (76) hyper_exp -> super_exp . OR super_exp

  ! reduce/reduce conflict for MAYORQUE resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for EQUALS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for ID resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEINT resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for AND resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for OR resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MULT resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIV resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MAS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENOS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CORDER resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for COMA resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PARDER resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 74 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PYC resolved using rule 74 (hyper_exp -> super_exp .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 74 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 74 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 74 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 74 (hyper_exp -> super_exp .)
    ID              reduce using rule 74 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 74 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 74 (hyper_exp -> super_exp .)
    MULT            reduce using rule 74 (hyper_exp -> super_exp .)
    DIV             reduce using rule 74 (hyper_exp -> super_exp .)
    MAS             reduce using rule 74 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 74 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 74 (hyper_exp -> super_exp .)
    COMA            reduce using rule 74 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 74 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 74 (hyper_exp -> super_exp .)
    PYC             reduce using rule 74 (hyper_exp -> super_exp .)
    AND             shift and go to state 141
    OR              shift and go to state 142

  ! MAYORQUE        [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! MENORQUE        [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! EQUALS          [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! DIFERENTE       [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! ID              [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! CTEINT          [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! CTEFLOAT        [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! AND             [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! OR              [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! MULT            [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! DIV             [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! MAS             [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! MENOS           [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! CORDER          [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! COMA            [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! PARDER          [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! DOSPUNTOS       [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! PYC             [ reduce using rule 76 (hyper_exp -> super_exp OR super_exp .) ]
  ! AND             [ reduce using rule 74 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 74 (hyper_exp -> super_exp .) ]


state 182

    (44) asignaux -> CORIZQ expresion COMA expresion . CORDER
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for CORDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    CORDER          shift and go to state 191
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! CORDER          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 183

    (46) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 46 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 46 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 46 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 46 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 46 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 46 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 46 (escritura -> write PARIZQ escaux PARDER PYC .)


state 184

    (50) nextexp -> COMA escaux .

    PARDER          reduce using rule 50 (nextexp -> COMA escaux .)


state 185

    (59) condicion -> if PARIZQ expresion PARDER bloque .
    (60) condicion -> if PARIZQ expresion PARDER bloque . else bloque

    ID              reduce using rule 59 (condicion -> if PARIZQ expresion PARDER bloque .)
    write           reduce using rule 59 (condicion -> if PARIZQ expresion PARDER bloque .)
    if              reduce using rule 59 (condicion -> if PARIZQ expresion PARDER bloque .)
    while           reduce using rule 59 (condicion -> if PARIZQ expresion PARDER bloque .)
    for             reduce using rule 59 (condicion -> if PARIZQ expresion PARDER bloque .)
    read            reduce using rule 59 (condicion -> if PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 59 (condicion -> if PARIZQ expresion PARDER bloque .)
    else            shift and go to state 192


state 186

    (61) whileloop -> while PARIZQ expresion PARDER bloque .

    ID              reduce using rule 61 (whileloop -> while PARIZQ expresion PARDER bloque .)
    write           reduce using rule 61 (whileloop -> while PARIZQ expresion PARDER bloque .)
    if              reduce using rule 61 (whileloop -> while PARIZQ expresion PARDER bloque .)
    while           reduce using rule 61 (whileloop -> while PARIZQ expresion PARDER bloque .)
    for             reduce using rule 61 (whileloop -> while PARIZQ expresion PARDER bloque .)
    read            reduce using rule 61 (whileloop -> while PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 61 (whileloop -> while PARIZQ expresion PARDER bloque .)


state 187

    (62) forloop -> for PARIZQ expresion DOSPUNTOS expresion . PARDER bloque
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
