Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    andExpresion                   shift and go to state 235
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 207

    (76) andExpresion -> relopExpresion AND pushOper . relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    relopExpresion                 shift and go to state 236
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 208

    (78) relopExpresion -> aritExpresion relopAux aritExpresion .

    AND             reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    OR              reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    ID              reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    PARIZQ          reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    CTEINT          reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    CTEFLOAT        reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    true            reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    false           reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    COMA            reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    PARDER          reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    DOSPUNTOS       reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    CORDER          reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)
    PYC             reduce using rule 78 (relopExpresion -> aritExpresion relopAux aritExpresion .)


state 209

    (79) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 79 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 79 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 79 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 79 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 79 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 79 (relopAux -> MAYORQUE pushOper .)


state 210

    (80) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 80 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 80 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 80 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 80 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 80 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 80 (relopAux -> MENORQUE pushOper .)


state 211

    (81) relopAux -> MAYORIGUAL pushOper .

    PARIZQ          reduce using rule 81 (relopAux -> MAYORIGUAL pushOper .)
    CTEINT          reduce using rule 81 (relopAux -> MAYORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 81 (relopAux -> MAYORIGUAL pushOper .)
    true            reduce using rule 81 (relopAux -> MAYORIGUAL pushOper .)
    false           reduce using rule 81 (relopAux -> MAYORIGUAL pushOper .)
    ID              reduce using rule 81 (relopAux -> MAYORIGUAL pushOper .)


state 212

    (82) relopAux -> MENORIGUAL pushOper .

    PARIZQ          reduce using rule 82 (relopAux -> MENORIGUAL pushOper .)
    CTEINT          reduce using rule 82 (relopAux -> MENORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 82 (relopAux -> MENORIGUAL pushOper .)
    true            reduce using rule 82 (relopAux -> MENORIGUAL pushOper .)
    false           reduce using rule 82 (relopAux -> MENORIGUAL pushOper .)
    ID              reduce using rule 82 (relopAux -> MENORIGUAL pushOper .)


state 213

    (83) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 83 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 83 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 83 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 83 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 83 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 83 (relopAux -> EQUALS pushOper .)


state 214

    (84) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 84 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 84 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 84 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 84 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 84 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 84 (relopAux -> DIFERENTE pushOper .)


state 215

    (86) aritExpresion -> term cuadTerm aritAux . term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    term                           shift and go to state 237
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 216

    (89) aritAux -> MAS . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 238

state 217

    (90) aritAux -> MENOS . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 239

state 218

    (92) term -> factor cuadFactor termAux . factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    factor                         shift and go to state 240
    llamada_esp                    shift and go to state 141

state 219

    (93) termAux -> MULT . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 241

state 220

    (94) termAux -> DIV . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 242

state 221

    (55) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)


state 222

    (59) nextexp -> COMA escaux .

    PARDER          reduce using rule 59 (nextexp -> COMA escaux .)


state 223

    (68) condicion -> if PARIZQ expresion PARDER bloque .
    (69) condicion -> if PARIZQ expresion PARDER bloque . else bloque

    ID              reduce using rule 68 (condicion -> if PARIZQ expresion PARDER bloque .)
    write           reduce using rule 68 (condicion -> if PARIZQ expresion PARDER bloque .)
    if              reduce using rule 68 (condicion -> if PARIZQ expresion PARDER bloque .)
    while           reduce using rule 68 (condicion -> if PARIZQ expresion PARDER bloque .)
    for             reduce using rule 68 (condicion -> if PARIZQ expresion PARDER bloque .)
    read            reduce using rule 68 (condicion -> if PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 68 (condicion -> if PARIZQ expresion PARDER bloque .)
    else            shift and go to state 243


state 224

    (70) whileloop -> while PARIZQ expresion PARDER bloque .

    ID              reduce using rule 70 (whileloop -> while PARIZQ expresion PARDER bloque .)
    write           reduce using rule 70 (whileloop -> while PARIZQ expresion PARDER bloque .)
    if              reduce using rule 70 (whileloop -> while PARIZQ expresion PARDER bloque .)
    while           reduce using rule 70 (whileloop -> while PARIZQ expresion PARDER bloque .)
    for             reduce using rule 70 (whileloop -> while PARIZQ expresion PARDER bloque .)
    read            reduce using rule 70 (whileloop -> while PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 70 (whileloop -> while PARIZQ expresion PARDER bloque .)


state 225

    (71) forloop -> for PARIZQ expresion DOSPUNTOS expresion . PARDER bloque

    PARDER          shift and go to state 244


state 226

    (72) lectura -> read PARIZQ ID checkID PARDER . PYC

    PYC             shift and go to state 245


state 227

    (37) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 37 (funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .)


state 228

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar masParam
    (15) agregaVar -> .

    int             reduce using rule 15 (agregaVar -> .)
    float           reduce using rule 15 (agregaVar -> .)
    string          reduce using rule 15 (agregaVar -> .)
    bool            reduce using rule 15 (agregaVar -> .)
    PARDER          reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 246

state 229

    (48) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion . PYC

    PYC             shift and go to state 247


state 230

    (49) asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)


state 231

    (50) asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .

    ID              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    write           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    if              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    while           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    for             reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    read            reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    LLAVEDER        reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)


state 232

    (53) asignaux -> CORIZQ expresion COMA expresion . CORDER

    CORDER          shift and go to state 248


state 233

    (107) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 249


state 234

    (66) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 66 (nextparametro -> COMA llamaux .)


state 235

    (74) expresion -> andExpresion OR pushOper andExpresion .

    ID              reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    PARIZQ          reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEINT          reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEFLOAT        reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    true            reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    false           reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    COMA            reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    PARDER          reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    DOSPUNTOS       reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    CORDER          reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)
    PYC             reduce using rule 74 (expresion -> andExpresion OR pushOper andExpresion .)


state 236

    (76) andExpresion -> relopExpresion AND pushOper relopExpresion .

    OR              reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    ID              reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARIZQ          reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEINT          reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEFLOAT        reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    true            reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    false           reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    COMA            reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARDER          reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    DOSPUNTOS       reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CORDER          reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PYC             reduce using rule 76 (andExpresion -> relopExpresion AND pushOper relopExpresion .)


state 237

    (86) aritExpresion -> term cuadTerm aritAux term . cuadTerm
    (104) cuadTerm -> .

    MAYORQUE        reduce using rule 104 (cuadTerm -> .)
    MENORQUE        reduce using rule 104 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 104 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 104 (cuadTerm -> .)
    EQUALS          reduce using rule 104 (cuadTerm -> .)
    DIFERENTE       reduce using rule 104 (cuadTerm -> .)
    AND             reduce using rule 104 (cuadTerm -> .)
    OR              reduce using rule 104 (cuadTerm -> .)
    ID              reduce using rule 104 (cuadTerm -> .)
    PARIZQ          reduce using rule 104 (cuadTerm -> .)
    CTEINT          reduce using rule 104 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 104 (cuadTerm -> .)
    true            reduce using rule 104 (cuadTerm -> .)
    false           reduce using rule 104 (cuadTerm -> .)
    COMA            reduce using rule 104 (cuadTerm -> .)
    PARDER          reduce using rule 104 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 104 (cuadTerm -> .)
    CORDER          reduce using rule 104 (cuadTerm -> .)
    PYC             reduce using rule 104 (cuadTerm -> .)

    cuadTerm                       shift and go to state 250

state 238

    (89) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 89 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 89 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 89 (aritAux -> MAS pushOper .)
    true            reduce using rule 89 (aritAux -> MAS pushOper .)
    false           reduce using rule 89 (aritAux -> MAS pushOper .)
    ID              reduce using rule 89 (aritAux -> MAS pushOper .)


state 239

    (90) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 90 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 90 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 90 (aritAux -> MENOS pushOper .)
    true            reduce using rule 90 (aritAux -> MENOS pushOper .)
    false           reduce using rule 90 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 90 (aritAux -> MENOS pushOper .)


state 240

    (92) term -> factor cuadFactor termAux factor . cuadFactor
    (105) cuadFactor -> .

    MAS             reduce using rule 105 (cuadFactor -> .)
    MENOS           reduce using rule 105 (cuadFactor -> .)
    MAYORQUE        reduce using rule 105 (cuadFactor -> .)
    MENORQUE        reduce using rule 105 (cuadFactor -> .)
    MAYORIGUAL      reduce using rule 105 (cuadFactor -> .)
    MENORIGUAL      reduce using rule 105 (cuadFactor -> .)
    EQUALS          reduce using rule 105 (cuadFactor -> .)
    DIFERENTE       reduce using rule 105 (cuadFactor -> .)
    AND             reduce using rule 105 (cuadFactor -> .)
    OR              reduce using rule 105 (cuadFactor -> .)
    ID              reduce using rule 105 (cuadFactor -> .)
    PARIZQ          reduce using rule 105 (cuadFactor -> .)
    CTEINT          reduce using rule 105 (cuadFactor -> .)
    CTEFLOAT        reduce using rule 105 (cuadFactor -> .)
    true            reduce using rule 105 (cuadFactor -> .)
    false           reduce using rule 105 (cuadFactor -> .)
    COMA            reduce using rule 105 (cuadFactor -> .)
    PARDER          reduce using rule 105 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 105 (cuadFactor -> .)
    CORDER          reduce using rule 105 (cuadFactor -> .)
    PYC             reduce using rule 105 (cuadFactor -> .)

    cuadFactor                     shift and go to state 251

state 241

    (93) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 93 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 93 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 93 (termAux -> MULT pushOper .)
    true            reduce using rule 93 (termAux -> MULT pushOper .)
    false           reduce using rule 93 (termAux -> MULT pushOper .)
    ID              reduce using rule 93 (termAux -> MULT pushOper .)


state 242

    (94) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 94 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 94 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 94 (termAux -> DIV pushOper .)
    true            reduce using rule 94 (termAux -> DIV pushOper .)
    false           reduce using rule 94 (termAux -> DIV pushOper .)
    ID              reduce using rule 94 (termAux -> DIV pushOper .)


state 243

    (69) condicion -> if PARIZQ expresion PARDER bloque else . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 252

state 244

    (71) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 253

state 245

    (72) lectura -> read PARIZQ ID checkID PARDER PYC .

    ID              reduce using rule 72 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    write           reduce using rule 72 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    if              reduce using rule 72 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    while           reduce using rule 72 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    for             reduce using rule 72 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    read            reduce using rule 72 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    LLAVEDER        reduce using rule 72 (lectura -> read PARIZQ ID checkID PARDER PYC .)


state 246

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . masParam
    (39) masParam -> . funcaux
    (40) masParam -> . empty
    (36) funcaux -> . type ID agregaVar masParam
    (37) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (116) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 116 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 68
    masParam                       shift and go to state 254
    funcaux                        shift and go to state 114
    empty                          shift and go to state 115

state 247

    (48) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 248

    (53) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 53 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 249

    (107) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARIZQ          reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    true            reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    false           reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 107 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 250

    (86) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MAYORIGUAL      reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORIGUAL      reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    ID              reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARIZQ          reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEINT          reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CTEFLOAT        reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    true            reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    false           reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 86 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 251

    (92) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORIGUAL      reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORIGUAL      reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 92 (term -> factor cuadFactor termAux factor cuadFactor .)
