Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa

    nextvar                        shift and go to state 79
    empty                          shift and go to state 59

state 73

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT . CORDER agregaVar nextvar

    CORDER          shift and go to state 80


state 74

    (20) mainfunction -> func main agregaFunc PARIZQ PARDER bloque .

    end             reduce using rule 20 (mainfunction -> func main agregaFunc PARIZQ PARDER bloque .)


state 75

    (21) bloque -> LLAVEIZQ . bloqueaux LLAVEDER
    (22) bloque -> LLAVEIZQ . empty LLAVEDER
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> . estatuto
    (135) empty -> .
    (42) estatuto -> . asignacion
    (43) estatuto -> . escritura
    (44) estatuto -> . llamada
    (45) estatuto -> . condicion
    (46) estatuto -> . whileloop
    (47) estatuto -> . forloop
    (48) estatuto -> . lectura
    (49) estatuto -> . estReturn
    (50) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (51) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (52) asignacion -> . ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (58) escritura -> . write PARIZQ escaux PARDER PYC
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER
    (73) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (76) whileloop -> . while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (79) forloop -> . for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (83) lectura -> . read PARIZQ ID checkID PARDER PYC
    (84) estReturn -> . return PARIZQ retAux PARDER PYC

    LLAVEDER        reduce using rule 135 (empty -> .)
    ID              shift and go to state 92
    write           shift and go to state 93
    if              shift and go to state 94
    while           shift and go to state 95
    for             shift and go to state 96
    read            shift and go to state 97
    return          shift and go to state 98

    bloqueaux                      shift and go to state 81
    empty                          shift and go to state 82
    estatuto                       shift and go to state 83
    asignacion                     shift and go to state 84
    escritura                      shift and go to state 85
    llamada                        shift and go to state 86
    condicion                      shift and go to state 87
    whileloop                      shift and go to state 88
    forloop                        shift and go to state 89
    lectura                        shift and go to state 90
    estReturn                      shift and go to state 91

state 76

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER . varsaux bloque
    (6) varsaux -> . vars varsaux
    (7) varsaux -> . empty
    (10) vars -> . var type vaux PYC
    (11) vars -> . empty
    (135) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    LLAVEIZQ        reduce using rule 135 (empty -> .)

  ! var             [ reduce using rule 135 (empty -> .) ]

    varsaux                        shift and go to state 99
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 77

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER . varsaux bloque
    (6) varsaux -> . vars varsaux
    (7) varsaux -> . empty
    (10) vars -> . var type vaux PYC
    (11) vars -> . empty
    (135) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    LLAVEIZQ        reduce using rule 135 (empty -> .)

  ! var             [ reduce using rule 135 (empty -> .) ]

    empty                          shift and go to state 12
    varsaux                        shift and go to state 100
    vars                           shift and go to state 11

state 78

    (37) funcaux -> type ID . agregaVar masParam
    (38) funcaux -> type ID . CORIZQ CTEINT CORDER agregaVar masParam
    (39) funcaux -> type ID . CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (17) agregaVar -> .

    CORIZQ          shift and go to state 102
    int             reduce using rule 17 (agregaVar -> .)
    float           reduce using rule 17 (agregaVar -> .)
    string          reduce using rule 17 (agregaVar -> .)
    bool            reduce using rule 17 (agregaVar -> .)
    PARDER          reduce using rule 17 (agregaVar -> .)

    agregaVar                      shift and go to state 101

state 79

    (13) vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 13 (vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .)


state 80

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar nextvar
    (17) agregaVar -> .

    COMA            reduce using rule 17 (agregaVar -> .)
    PYC             reduce using rule 17 (agregaVar -> .)

    agregaVar                      shift and go to state 103

state 81

    (21) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 104


state 82

    (22) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 105


state 83

    (23) bloqueaux -> estatuto . bloqueaux
    (24) bloqueaux -> estatuto .
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . escritura
    (44) estatuto -> . llamada
    (45) estatuto -> . condicion
    (46) estatuto -> . whileloop
    (47) estatuto -> . forloop
    (48) estatuto -> . lectura
    (49) estatuto -> . estReturn
    (50) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (51) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (52) asignacion -> . ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (58) escritura -> . write PARIZQ escaux PARDER PYC
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER
    (73) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (76) whileloop -> . while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (79) forloop -> . for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (83) lectura -> . read PARIZQ ID checkID PARDER PYC
    (84) estReturn -> . return PARIZQ retAux PARDER PYC

    LLAVEDER        reduce using rule 24 (bloqueaux -> estatuto .)
    ID              shift and go to state 92
    write           shift and go to state 93
    if              shift and go to state 94
    while           shift and go to state 95
    for             shift and go to state 96
    read            shift and go to state 97
    return          shift and go to state 98

    estatuto                       shift and go to state 83
    bloqueaux                      shift and go to state 106
    asignacion                     shift and go to state 84
    escritura                      shift and go to state 85
    llamada                        shift and go to state 86
    condicion                      shift and go to state 87
    whileloop                      shift and go to state 88
    forloop                        shift and go to state 89
    lectura                        shift and go to state 90
    estReturn                      shift and go to state 91

state 84

    (42) estatuto -> asignacion .

    ID              reduce using rule 42 (estatuto -> asignacion .)
    write           reduce using rule 42 (estatuto -> asignacion .)
    if              reduce using rule 42 (estatuto -> asignacion .)
    while           reduce using rule 42 (estatuto -> asignacion .)
    for             reduce using rule 42 (estatuto -> asignacion .)
    read            reduce using rule 42 (estatuto -> asignacion .)
    return          reduce using rule 42 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 42 (estatuto -> asignacion .)


state 85

    (43) estatuto -> escritura .

    ID              reduce using rule 43 (estatuto -> escritura .)
    write           reduce using rule 43 (estatuto -> escritura .)
    if              reduce using rule 43 (estatuto -> escritura .)
    while           reduce using rule 43 (estatuto -> escritura .)
    for             reduce using rule 43 (estatuto -> escritura .)
    read            reduce using rule 43 (estatuto -> escritura .)
    return          reduce using rule 43 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 43 (estatuto -> escritura .)


state 86

    (44) estatuto -> llamada .

    ID              reduce using rule 44 (estatuto -> llamada .)
    write           reduce using rule 44 (estatuto -> llamada .)
    if              reduce using rule 44 (estatuto -> llamada .)
    while           reduce using rule 44 (estatuto -> llamada .)
    for             reduce using rule 44 (estatuto -> llamada .)
    read            reduce using rule 44 (estatuto -> llamada .)
    return          reduce using rule 44 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 44 (estatuto -> llamada .)


state 87

    (45) estatuto -> condicion .

    ID              reduce using rule 45 (estatuto -> condicion .)
    write           reduce using rule 45 (estatuto -> condicion .)
    if              reduce using rule 45 (estatuto -> condicion .)
    while           reduce using rule 45 (estatuto -> condicion .)
    for             reduce using rule 45 (estatuto -> condicion .)
    read            reduce using rule 45 (estatuto -> condicion .)
    return          reduce using rule 45 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 45 (estatuto -> condicion .)


state 88

    (46) estatuto -> whileloop .

    ID              reduce using rule 46 (estatuto -> whileloop .)
    write           reduce using rule 46 (estatuto -> whileloop .)
    if              reduce using rule 46 (estatuto -> whileloop .)
    while           reduce using rule 46 (estatuto -> whileloop .)
    for             reduce using rule 46 (estatuto -> whileloop .)
    read            reduce using rule 46 (estatuto -> whileloop .)
    return          reduce using rule 46 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 46 (estatuto -> whileloop .)


state 89

    (47) estatuto -> forloop .

    ID              reduce using rule 47 (estatuto -> forloop .)
    write           reduce using rule 47 (estatuto -> forloop .)
    if              reduce using rule 47 (estatuto -> forloop .)
    while           reduce using rule 47 (estatuto -> forloop .)
    for             reduce using rule 47 (estatuto -> forloop .)
    read            reduce using rule 47 (estatuto -> forloop .)
    return          reduce using rule 47 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 47 (estatuto -> forloop .)


state 90

    (48) estatuto -> lectura .

    ID              reduce using rule 48 (estatuto -> lectura .)
    write           reduce using rule 48 (estatuto -> lectura .)
    if              reduce using rule 48 (estatuto -> lectura .)
    while           reduce using rule 48 (estatuto -> lectura .)
    for             reduce using rule 48 (estatuto -> lectura .)
    read            reduce using rule 48 (estatuto -> lectura .)
    return          reduce using rule 48 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 48 (estatuto -> lectura .)


state 91

    (49) estatuto -> estReturn .

    ID              reduce using rule 49 (estatuto -> estReturn .)
    write           reduce using rule 49 (estatuto -> estReturn .)
    if              reduce using rule 49 (estatuto -> estReturn .)
    while           reduce using rule 49 (estatuto -> estReturn .)
    for             reduce using rule 49 (estatuto -> estReturn .)
    read            reduce using rule 49 (estatuto -> estReturn .)
    return          reduce using rule 49 (estatuto -> estReturn .)
    LLAVEDER        reduce using rule 49 (estatuto -> estReturn .)


state 92

    (50) asignacion -> ID . checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (51) asignacion -> ID . checkID asignaux ASIGNA llamada_esp PYC
    (52) asignacion -> ID . checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (66) llamada -> ID . PARIZQ expresion llamaux PARDER
    (67) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> ID . PARIZQ PARDER
    (53) checkID -> .

    PARIZQ          shift and go to state 108
    CORIZQ          reduce using rule 53 (checkID -> .)
    ASIGNA          reduce using rule 53 (checkID -> .)

    checkID                        shift and go to state 107

state 93

    (58) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 109


state 94

    (73) condicion -> if . PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf

    PARIZQ          shift and go to state 110


state 95

    (76) whileloop -> while . migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (77) migaja -> .

    PARIZQ          reduce using rule 77 (migaja -> .)

    migaja                         shift and go to state 111

state 96

    (79) forloop -> for . PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    PARIZQ          shift and go to state 112


state 97

    (83) lectura -> read . PARIZQ ID checkID PARDER PYC

    PARIZQ          shift and go to state 113


state 98

    (84) estReturn -> return . PARIZQ retAux PARDER PYC

    PARIZQ          shift and go to state 114


state 99

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 75

    bloque                         shift and go to state 115

state 100

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux . bloque
