Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for COMA resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 82 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 82 (super_exp -> expresion .)
    CTEINT          reduce using rule 82 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    CORDER          reduce using rule 82 (super_exp -> expresion .)
    COMA            reduce using rule 82 (super_exp -> expresion .)
    PARDER          reduce using rule 82 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 82 (super_exp -> expresion .)
    PYC             reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! MAYORQUE        [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! EQUALS          [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! ID              [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CTEINT          [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MAS             [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CORDER          [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! COMA            [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! PARDER          [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! PYC             [ reduce using rule 86 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 189

    (61) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 61 (llamaux -> llamada_esp nextparametro .)


state 190

    (58) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 191

    (70) expresion -> term MAS term .
    (69) expresion -> term .
    (70) expresion -> term . MAS term
    (71) expresion -> term . MENOS term

  ! reduce/reduce conflict for MAYORQUE resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for ID resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for CTEINT resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for AND resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for OR resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MULT resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for DIV resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MAS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MENOS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for CORDER resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for COMA resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for PARDER resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for PYC resolved using rule 69 (expresion -> term .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 69 (expresion -> term .)
    MENORQUE        reduce using rule 69 (expresion -> term .)
    EQUALS          reduce using rule 69 (expresion -> term .)
    DIFERENTE       reduce using rule 69 (expresion -> term .)
    ID              reduce using rule 69 (expresion -> term .)
    CTEINT          reduce using rule 69 (expresion -> term .)
    CTEFLOAT        reduce using rule 69 (expresion -> term .)
    AND             reduce using rule 69 (expresion -> term .)
    OR              reduce using rule 69 (expresion -> term .)
    MULT            reduce using rule 69 (expresion -> term .)
    DIV             reduce using rule 69 (expresion -> term .)
    CORDER          reduce using rule 69 (expresion -> term .)
    COMA            reduce using rule 69 (expresion -> term .)
    PARDER          reduce using rule 69 (expresion -> term .)
    DOSPUNTOS       reduce using rule 69 (expresion -> term .)
    PYC             reduce using rule 69 (expresion -> term .)
    MAS             shift and go to state 151
    MENOS           shift and go to state 152

  ! MAYORQUE        [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! MENORQUE        [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! EQUALS          [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! DIFERENTE       [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! ID              [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! CTEINT          [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! CTEFLOAT        [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! AND             [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! OR              [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! MULT            [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! DIV             [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! MAS             [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! CORDER          [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! COMA            [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! PARDER          [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! DOSPUNTOS       [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! PYC             [ reduce using rule 70 (expresion -> term MAS term .) ]
  ! MAS             [ reduce using rule 69 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> term .) ]


state 192

    (71) expresion -> term MENOS term .
    (69) expresion -> term .
    (70) expresion -> term . MAS term
    (71) expresion -> term . MENOS term

  ! reduce/reduce conflict for MAYORQUE resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for ID resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for CTEINT resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for AND resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for OR resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MULT resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for DIV resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MAS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for MENOS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for CORDER resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for COMA resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for PARDER resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 69 (expresion -> term .)
  ! reduce/reduce conflict for PYC resolved using rule 69 (expresion -> term .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 69 (expresion -> term .)
    MENORQUE        reduce using rule 69 (expresion -> term .)
    EQUALS          reduce using rule 69 (expresion -> term .)
    DIFERENTE       reduce using rule 69 (expresion -> term .)
    ID              reduce using rule 69 (expresion -> term .)
    CTEINT          reduce using rule 69 (expresion -> term .)
    CTEFLOAT        reduce using rule 69 (expresion -> term .)
    AND             reduce using rule 69 (expresion -> term .)
    OR              reduce using rule 69 (expresion -> term .)
    MULT            reduce using rule 69 (expresion -> term .)
    DIV             reduce using rule 69 (expresion -> term .)
    CORDER          reduce using rule 69 (expresion -> term .)
    COMA            reduce using rule 69 (expresion -> term .)
    PARDER          reduce using rule 69 (expresion -> term .)
    DOSPUNTOS       reduce using rule 69 (expresion -> term .)
    PYC             reduce using rule 69 (expresion -> term .)
    MAS             shift and go to state 151
    MENOS           shift and go to state 152

  ! MAYORQUE        [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! MENORQUE        [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! EQUALS          [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! DIFERENTE       [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! ID              [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! CTEINT          [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! CTEFLOAT        [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! AND             [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! OR              [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! MULT            [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! DIV             [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! MAS             [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! CORDER          [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! COMA            [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! PARDER          [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! DOSPUNTOS       [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! PYC             [ reduce using rule 71 (expresion -> term MENOS term .) ]
  ! MAS             [ reduce using rule 69 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> term .) ]


state 193

    (73) term -> fact MULT fact .
    (72) term -> fact .
    (73) term -> fact . MULT fact
    (74) term -> fact . DIV fact

  ! reduce/reduce conflict for MAYORQUE resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for EQUALS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for ID resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for CTEINT resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for AND resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for OR resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MULT resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for DIV resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MAS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MENOS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for CORDER resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for COMA resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for PARDER resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for PYC resolved using rule 72 (term -> fact .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 72 (term -> fact .)
    MENORQUE        reduce using rule 72 (term -> fact .)
    EQUALS          reduce using rule 72 (term -> fact .)
    DIFERENTE       reduce using rule 72 (term -> fact .)
    ID              reduce using rule 72 (term -> fact .)
    CTEINT          reduce using rule 72 (term -> fact .)
    CTEFLOAT        reduce using rule 72 (term -> fact .)
    AND             reduce using rule 72 (term -> fact .)
    OR              reduce using rule 72 (term -> fact .)
    MAS             reduce using rule 72 (term -> fact .)
    MENOS           reduce using rule 72 (term -> fact .)
    CORDER          reduce using rule 72 (term -> fact .)
    COMA            reduce using rule 72 (term -> fact .)
    PARDER          reduce using rule 72 (term -> fact .)
    DOSPUNTOS       reduce using rule 72 (term -> fact .)
    PYC             reduce using rule 72 (term -> fact .)
    MULT            shift and go to state 153
    DIV             shift and go to state 154

  ! MAYORQUE        [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! MENORQUE        [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! EQUALS          [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! DIFERENTE       [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! ID              [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! CTEINT          [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! CTEFLOAT        [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! AND             [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! OR              [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! MULT            [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! DIV             [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! MAS             [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! MENOS           [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! CORDER          [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! COMA            [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! PARDER          [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! DOSPUNTOS       [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! PYC             [ reduce using rule 73 (term -> fact MULT fact .) ]
  ! MULT            [ reduce using rule 72 (term -> fact .) ]
  ! DIV             [ reduce using rule 72 (term -> fact .) ]


state 194

    (74) term -> fact DIV fact .
    (72) term -> fact .
    (73) term -> fact . MULT fact
    (74) term -> fact . DIV fact

  ! reduce/reduce conflict for MAYORQUE resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for EQUALS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for ID resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for CTEINT resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for AND resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for OR resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MULT resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for DIV resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MAS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for MENOS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for CORDER resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for COMA resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for PARDER resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 72 (term -> fact .)
  ! reduce/reduce conflict for PYC resolved using rule 72 (term -> fact .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 72 (term -> fact .)
    MENORQUE        reduce using rule 72 (term -> fact .)
    EQUALS          reduce using rule 72 (term -> fact .)
    DIFERENTE       reduce using rule 72 (term -> fact .)
    ID              reduce using rule 72 (term -> fact .)
    CTEINT          reduce using rule 72 (term -> fact .)
    CTEFLOAT        reduce using rule 72 (term -> fact .)
    AND             reduce using rule 72 (term -> fact .)
    OR              reduce using rule 72 (term -> fact .)
    MAS             reduce using rule 72 (term -> fact .)
    MENOS           reduce using rule 72 (term -> fact .)
    CORDER          reduce using rule 72 (term -> fact .)
    COMA            reduce using rule 72 (term -> fact .)
    PARDER          reduce using rule 72 (term -> fact .)
    DOSPUNTOS       reduce using rule 72 (term -> fact .)
    PYC             reduce using rule 72 (term -> fact .)
    MULT            shift and go to state 153
    DIV             shift and go to state 154

  ! MAYORQUE        [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! MENORQUE        [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! EQUALS          [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! DIFERENTE       [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! ID              [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! CTEINT          [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! CTEFLOAT        [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! AND             [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! OR              [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! MULT            [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! DIV             [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! MAS             [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! MENOS           [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! CORDER          [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! COMA            [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! PARDER          [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! DOSPUNTOS       [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! PYC             [ reduce using rule 74 (term -> fact DIV fact .) ]
  ! MULT            [ reduce using rule 72 (term -> fact .) ]
  ! DIV             [ reduce using rule 72 (term -> fact .) ]


state 195

    (80) hyper_exp -> super_exp AND super_exp .
    (79) hyper_exp -> super_exp .
    (80) hyper_exp -> super_exp . AND super_exp
    (81) hyper_exp -> super_exp . OR super_exp

  ! reduce/reduce conflict for MAYORQUE resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for EQUALS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for ID resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEINT resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for AND resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for OR resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MULT resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIV resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MAS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENOS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CORDER resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for COMA resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PARDER resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PYC resolved using rule 79 (hyper_exp -> super_exp .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 79 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 79 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 79 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 79 (hyper_exp -> super_exp .)
    ID              reduce using rule 79 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 79 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 79 (hyper_exp -> super_exp .)
    MULT            reduce using rule 79 (hyper_exp -> super_exp .)
    DIV             reduce using rule 79 (hyper_exp -> super_exp .)
    MAS             reduce using rule 79 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 79 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 79 (hyper_exp -> super_exp .)
    COMA            reduce using rule 79 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 79 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 79 (hyper_exp -> super_exp .)
    PYC             reduce using rule 79 (hyper_exp -> super_exp .)
    AND             shift and go to state 155
    OR              shift and go to state 156

  ! MAYORQUE        [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! MENORQUE        [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! EQUALS          [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! DIFERENTE       [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! ID              [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! CTEINT          [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! CTEFLOAT        [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! AND             [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! OR              [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! MULT            [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! DIV             [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! MAS             [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! MENOS           [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! CORDER          [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! COMA            [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! PARDER          [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! DOSPUNTOS       [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! PYC             [ reduce using rule 80 (hyper_exp -> super_exp AND super_exp .) ]
  ! AND             [ reduce using rule 79 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 79 (hyper_exp -> super_exp .) ]


state 196

    (81) hyper_exp -> super_exp OR super_exp .
    (79) hyper_exp -> super_exp .
    (80) hyper_exp -> super_exp . AND super_exp
    (81) hyper_exp -> super_exp . OR super_exp

  ! reduce/reduce conflict for MAYORQUE resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for EQUALS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for ID resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEINT resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for AND resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for OR resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MULT resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DIV resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MAS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for MENOS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for CORDER resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for COMA resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PARDER resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 79 (hyper_exp -> super_exp .)
  ! reduce/reduce conflict for PYC resolved using rule 79 (hyper_exp -> super_exp .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 79 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 79 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 79 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 79 (hyper_exp -> super_exp .)
    ID              reduce using rule 79 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 79 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 79 (hyper_exp -> super_exp .)
    MULT            reduce using rule 79 (hyper_exp -> super_exp .)
    DIV             reduce using rule 79 (hyper_exp -> super_exp .)
    MAS             reduce using rule 79 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 79 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 79 (hyper_exp -> super_exp .)
    COMA            reduce using rule 79 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 79 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 79 (hyper_exp -> super_exp .)
    PYC             reduce using rule 79 (hyper_exp -> super_exp .)
    AND             shift and go to state 155
    OR              shift and go to state 156

  ! MAYORQUE        [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! MENORQUE        [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! EQUALS          [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! DIFERENTE       [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! ID              [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! CTEINT          [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! CTEFLOAT        [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! AND             [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! OR              [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
  ! MULT            [ reduce using rule 81 (hyper_exp -> super_exp OR super_exp .) ]
