Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    float           shift and go to state 27
    string          shift and go to state 28
    bool            shift and go to state 29

    funcaux                        shift and go to state 69
    empty                          shift and go to state 70
    type                           shift and go to state 71

state 65

    (15) nextvar -> COMA vaux .

    PYC             reduce using rule 15 (nextvar -> COMA vaux .)


state 66

    (13) vaux -> ID CORIZQ CTEINT CORDER . agregaVar nextvar
    (17) agregaVar -> .

    COMA            reduce using rule 17 (agregaVar -> .)
    PYC             reduce using rule 17 (agregaVar -> .)

    agregaVar                      shift and go to state 72

state 67

    (14) vaux -> ID CORIZQ CTEINT COMA . CTEINT CORDER agregaVar nextvar

    CTEINT          shift and go to state 73


state 68

    (21) mainfunction -> func main agregaFunc PARIZQ PARDER . fillMain bloque
    (22) fillMain -> .

    LLAVEIZQ        reduce using rule 22 (fillMain -> .)

    fillMain                       shift and go to state 74

state 69

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux . PARDER varsaux agregaDir bloque cuadEndf

    PARDER          shift and go to state 75


state 70

    (32) function -> ftype func ID agregaFunc PARIZQ empty . PARDER varsaux agregaDir bloque cuadEndf

    PARDER          shift and go to state 76


state 71

    (41) funcaux -> type . ID agregaPar masParam
    (42) funcaux -> type . ID CORIZQ CTEINT CORDER agregaPar masParam
    (43) funcaux -> type . ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam

    ID              shift and go to state 77


state 72

    (13) vaux -> ID CORIZQ CTEINT CORDER agregaVar . nextvar
    (15) nextvar -> . COMA vaux
    (16) nextvar -> . empty
    (153) empty -> .

    COMA            shift and go to state 58
    PYC             reduce using rule 153 (empty -> .)

    nextvar                        shift and go to state 78
    empty                          shift and go to state 59

state 73

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT . CORDER agregaVar nextvar

    CORDER          shift and go to state 79


state 74

    (21) mainfunction -> func main agregaFunc PARIZQ PARDER fillMain . bloque
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 80

state 75

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER . varsaux agregaDir bloque cuadEndf
    (6) varsaux -> . vars varsaux
    (7) varsaux -> . empty
    (10) vars -> . var type vaux PYC
    (11) vars -> . empty
    (153) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    LLAVEIZQ        reduce using rule 153 (empty -> .)

  ! var             [ reduce using rule 153 (empty -> .) ]

    varsaux                        shift and go to state 82
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 76

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER . varsaux agregaDir bloque cuadEndf
    (6) varsaux -> . vars varsaux
    (7) varsaux -> . empty
    (10) vars -> . var type vaux PYC
    (11) vars -> . empty
    (153) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    LLAVEIZQ        reduce using rule 153 (empty -> .)

  ! var             [ reduce using rule 153 (empty -> .) ]

    empty                          shift and go to state 12
    varsaux                        shift and go to state 83
    vars                           shift and go to state 11

state 77

    (41) funcaux -> type ID . agregaPar masParam
    (42) funcaux -> type ID . CORIZQ CTEINT CORDER agregaPar masParam
    (43) funcaux -> type ID . CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam
    (18) agregaPar -> .

    CORIZQ          shift and go to state 85
    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 84

state 78

    (13) vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 13 (vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .)


state 79

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar nextvar
    (17) agregaVar -> .

    COMA            reduce using rule 17 (agregaVar -> .)
    PYC             reduce using rule 17 (agregaVar -> .)

    agregaVar                      shift and go to state 86

state 80

    (21) mainfunction -> func main agregaFunc PARIZQ PARDER fillMain bloque .

    end             reduce using rule 21 (mainfunction -> func main agregaFunc PARIZQ PARDER fillMain bloque .)


state 81

    (23) bloque -> LLAVEIZQ . bloqueaux LLAVEDER
    (24) bloque -> LLAVEIZQ . empty LLAVEDER
    (25) bloqueaux -> . estatuto bloqueaux
    (26) bloqueaux -> . estatuto
    (153) empty -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada PYC
    (49) estatuto -> . condicion
    (50) estatuto -> . whileloop
    (51) estatuto -> . forloop
    (52) estatuto -> . lectura
    (53) estatuto -> . estReturn
    (54) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (56) asignacion -> . ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (63) escritura -> . write PARIZQ escaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (85) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (88) whileloop -> . while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (91) forloop -> . for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (95) lectura -> . read PARIZQ ID checkID cuadRead PARDER PYC
    (97) estReturn -> . return PARIZQ retAux PARDER PYC

    LLAVEDER        reduce using rule 153 (empty -> .)
    ID              shift and go to state 98
    write           shift and go to state 99
    if              shift and go to state 100
    while           shift and go to state 101
    for             shift and go to state 102
    read            shift and go to state 103
    return          shift and go to state 104

    bloqueaux                      shift and go to state 87
    empty                          shift and go to state 88
    estatuto                       shift and go to state 89
    asignacion                     shift and go to state 90
    escritura                      shift and go to state 91
    llamada                        shift and go to state 92
    condicion                      shift and go to state 93
    whileloop                      shift and go to state 94
    forloop                        shift and go to state 95
    lectura                        shift and go to state 96
    estReturn                      shift and go to state 97

state 82

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux . agregaDir bloque cuadEndf
    (33) agregaDir -> .

    LLAVEIZQ        reduce using rule 33 (agregaDir -> .)

    agregaDir                      shift and go to state 105

state 83

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux . agregaDir bloque cuadEndf
    (33) agregaDir -> .

    LLAVEIZQ        reduce using rule 33 (agregaDir -> .)

    agregaDir                      shift and go to state 106

state 84

    (41) funcaux -> type ID agregaPar . masParam
    (44) masParam -> . COMA funcaux
    (45) masParam -> . empty
    (153) empty -> .

    COMA            shift and go to state 108
    PARDER          reduce using rule 153 (empty -> .)

    masParam                       shift and go to state 107
    empty                          shift and go to state 109

state 85

    (42) funcaux -> type ID CORIZQ . CTEINT CORDER agregaPar masParam
    (43) funcaux -> type ID CORIZQ . CTEINT COMA CTEINT CORDER agregaPar masParam

    CTEINT          shift and go to state 110


state 86

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . nextvar
    (15) nextvar -> . COMA vaux
    (16) nextvar -> . empty
    (153) empty -> .

    COMA            shift and go to state 58
    PYC             reduce using rule 153 (empty -> .)

    nextvar                        shift and go to state 111
    empty                          shift and go to state 59

state 87

    (23) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 112


state 88

    (24) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 113


state 89

    (25) bloqueaux -> estatuto . bloqueaux
    (26) bloqueaux -> estatuto .
    (25) bloqueaux -> . estatuto bloqueaux
    (26) bloqueaux -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada PYC
    (49) estatuto -> . condicion
    (50) estatuto -> . whileloop
    (51) estatuto -> . forloop
    (52) estatuto -> . lectura
    (53) estatuto -> . estReturn
    (54) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (56) asignacion -> . ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (63) escritura -> . write PARIZQ escaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (85) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (88) whileloop -> . while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (91) forloop -> . for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (95) lectura -> . read PARIZQ ID checkID cuadRead PARDER PYC
    (97) estReturn -> . return PARIZQ retAux PARDER PYC

    LLAVEDER        reduce using rule 26 (bloqueaux -> estatuto .)
    ID              shift and go to state 98
    write           shift and go to state 99
    if              shift and go to state 100
    while           shift and go to state 101
    for             shift and go to state 102
    read            shift and go to state 103
    return          shift and go to state 104

    estatuto                       shift and go to state 89
    bloqueaux                      shift and go to state 114
    asignacion                     shift and go to state 90
    escritura                      shift and go to state 91
    llamada                        shift and go to state 92
    condicion                      shift and go to state 93
    whileloop                      shift and go to state 94
    forloop                        shift and go to state 95
    lectura                        shift and go to state 96
    estReturn                      shift and go to state 97

state 90

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    write           reduce using rule 46 (estatuto -> asignacion .)
    if              reduce using rule 46 (estatuto -> asignacion .)
    while           reduce using rule 46 (estatuto -> asignacion .)
    for             reduce using rule 46 (estatuto -> asignacion .)
    read            reduce using rule 46 (estatuto -> asignacion .)
    return          reduce using rule 46 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 46 (estatuto -> asignacion .)


state 91

    (47) estatuto -> escritura .

    ID              reduce using rule 47 (estatuto -> escritura .)
    write           reduce using rule 47 (estatuto -> escritura .)
    if              reduce using rule 47 (estatuto -> escritura .)
    while           reduce using rule 47 (estatuto -> escritura .)
    for             reduce using rule 47 (estatuto -> escritura .)
    read            reduce using rule 47 (estatuto -> escritura .)
    return          reduce using rule 47 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 47 (estatuto -> escritura .)


state 92

    (48) estatuto -> llamada . PYC

    PYC             shift and go to state 115


state 93

    (49) estatuto -> condicion .

    ID              reduce using rule 49 (estatuto -> condicion .)
    write           reduce using rule 49 (estatuto -> condicion .)
    if              reduce using rule 49 (estatuto -> condicion .)
    while           reduce using rule 49 (estatuto -> condicion .)
    for             reduce using rule 49 (estatuto -> condicion .)
    read            reduce using rule 49 (estatuto -> condicion .)
    return          reduce using rule 49 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 49 (estatuto -> condicion .)


state 94

    (50) estatuto -> whileloop .

    ID              reduce using rule 50 (estatuto -> whileloop .)
    write           reduce using rule 50 (estatuto -> whileloop .)
    if              reduce using rule 50 (estatuto -> whileloop .)
    while           reduce using rule 50 (estatuto -> whileloop .)
    for             reduce using rule 50 (estatuto -> whileloop .)
    read            reduce using rule 50 (estatuto -> whileloop .)
    return          reduce using rule 50 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 50 (estatuto -> whileloop .)


state 95

    (51) estatuto -> forloop .

    ID              reduce using rule 51 (estatuto -> forloop .)
    write           reduce using rule 51 (estatuto -> forloop .)
    if              reduce using rule 51 (estatuto -> forloop .)
    while           reduce using rule 51 (estatuto -> forloop .)
    for             reduce using rule 51 (estatuto -> forloop .)
    read            reduce using rule 51 (estatuto -> forloop .)
    return          reduce using rule 51 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 51 (estatuto -> forloop .)


state 96

    (52) estatuto -> lectura .

    ID              reduce using rule 52 (estatuto -> lectura .)
    write           reduce using rule 52 (estatuto -> lectura .)
    if              reduce using rule 52 (estatuto -> lectura .)
