Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 202

    (79) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    aritExpresion                  shift and go to state 231
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 203

    (80) relopAux -> MAYORQUE . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 232

state 204

    (81) relopAux -> MENORQUE . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 233

state 205

    (82) relopAux -> MAYORIGUAL . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 234

state 206

    (83) relopAux -> MENORIGUAL . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 235

state 207

    (84) relopAux -> EQUALS . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 236

state 208

    (85) relopAux -> DIFERENTE . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 237

state 209

    (87) aritExpresion -> term cuadTerm aritAux . term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    term                           shift and go to state 238
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 210

    (88) aritAux -> MAS . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 239

state 211

    (89) aritAux -> MENOS . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 240

state 212

    (91) term -> factor cuadFactor termAux . factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    factor                         shift and go to state 241
    llamada_esp                    shift and go to state 141

state 213

    (92) termAux -> MULT . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 242

state 214

    (93) termAux -> DIV . pushOper
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 243

state 215

    (55) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 55 (escritura -> write PARIZQ escaux PARDER PYC .)


state 216

    (59) nextexp -> COMA escaux .

    PARDER          reduce using rule 59 (nextexp -> COMA escaux .)


state 217

    (68) condicion -> if PARIZQ expresion PARDER cuadGotof . bloque condicionAux cuadFinIf
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 244

state 218

    (71) whileloop -> while PARIZQ expresion PARDER bloque .

    ID              reduce using rule 71 (whileloop -> while PARIZQ expresion PARDER bloque .)
    write           reduce using rule 71 (whileloop -> while PARIZQ expresion PARDER bloque .)
    if              reduce using rule 71 (whileloop -> while PARIZQ expresion PARDER bloque .)
    while           reduce using rule 71 (whileloop -> while PARIZQ expresion PARDER bloque .)
    for             reduce using rule 71 (whileloop -> while PARIZQ expresion PARDER bloque .)
    read            reduce using rule 71 (whileloop -> while PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 71 (whileloop -> while PARIZQ expresion PARDER bloque .)


state 219

    (72) forloop -> for PARIZQ expresion DOSPUNTOS expresion . PARDER bloque

    PARDER          shift and go to state 245


state 220

    (73) lectura -> read PARIZQ ID checkID PARDER . PYC

    PYC             shift and go to state 246


state 221

    (37) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 37 (funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .)


state 222

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar masParam
    (15) agregaVar -> .

    int             reduce using rule 15 (agregaVar -> .)
    float           reduce using rule 15 (agregaVar -> .)
    string          reduce using rule 15 (agregaVar -> .)
    bool            reduce using rule 15 (agregaVar -> .)
    PARDER          reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 247

state 223

    (48) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion . PYC

    PYC             shift and go to state 248


state 224

    (49) asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)


state 225

    (50) asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .

    ID              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    write           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    if              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    while           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    for             reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    read            reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)
    LLAVEDER        reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC .)


state 226

    (53) asignaux -> CORIZQ expresion COMA expresion . CORDER

    CORDER          shift and go to state 249


state 227

    (101) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 250


state 228

    (66) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 66 (nextparametro -> COMA llamaux .)


state 229

    (75) expresion -> andExpresion OR pushOper andExpresion .

    ID              reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    PARIZQ          reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEINT          reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEFLOAT        reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    true            reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    false           reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    COMA            reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    PARDER          reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    DOSPUNTOS       reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    CORDER          reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)
    PYC             reduce using rule 75 (expresion -> andExpresion OR pushOper andExpresion .)


state 230

    (77) andExpresion -> relopExpresion AND pushOper relopExpresion .

    OR              reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    ID              reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARIZQ          reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEINT          reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEFLOAT        reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    true            reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    false           reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    COMA            reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARDER          reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    DOSPUNTOS       reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CORDER          reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PYC             reduce using rule 77 (andExpresion -> relopExpresion AND pushOper relopExpresion .)


state 231

    (79) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion . cuadArit
    (115) cuadArit -> .

    AND             reduce using rule 115 (cuadArit -> .)
    OR              reduce using rule 115 (cuadArit -> .)
    ID              reduce using rule 115 (cuadArit -> .)
    PARIZQ          reduce using rule 115 (cuadArit -> .)
    CTEINT          reduce using rule 115 (cuadArit -> .)
    CTEFLOAT        reduce using rule 115 (cuadArit -> .)
    true            reduce using rule 115 (cuadArit -> .)
    false           reduce using rule 115 (cuadArit -> .)
    COMA            reduce using rule 115 (cuadArit -> .)
    PARDER          reduce using rule 115 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 115 (cuadArit -> .)
    CORDER          reduce using rule 115 (cuadArit -> .)
    PYC             reduce using rule 115 (cuadArit -> .)

    cuadArit                       shift and go to state 251

state 232

    (80) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 80 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 80 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 80 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 80 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 80 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 80 (relopAux -> MAYORQUE pushOper .)


state 233

    (81) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 81 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 81 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 81 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 81 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 81 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 81 (relopAux -> MENORQUE pushOper .)


state 234

    (82) relopAux -> MAYORIGUAL pushOper .

    PARIZQ          reduce using rule 82 (relopAux -> MAYORIGUAL pushOper .)
    CTEINT          reduce using rule 82 (relopAux -> MAYORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 82 (relopAux -> MAYORIGUAL pushOper .)
    true            reduce using rule 82 (relopAux -> MAYORIGUAL pushOper .)
    false           reduce using rule 82 (relopAux -> MAYORIGUAL pushOper .)
    ID              reduce using rule 82 (relopAux -> MAYORIGUAL pushOper .)


state 235

    (83) relopAux -> MENORIGUAL pushOper .

    PARIZQ          reduce using rule 83 (relopAux -> MENORIGUAL pushOper .)
    CTEINT          reduce using rule 83 (relopAux -> MENORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 83 (relopAux -> MENORIGUAL pushOper .)
    true            reduce using rule 83 (relopAux -> MENORIGUAL pushOper .)
    false           reduce using rule 83 (relopAux -> MENORIGUAL pushOper .)
    ID              reduce using rule 83 (relopAux -> MENORIGUAL pushOper .)


state 236

    (84) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 84 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 84 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 84 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 84 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 84 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 84 (relopAux -> EQUALS pushOper .)


state 237

    (85) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 85 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 85 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 85 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 85 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 85 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 85 (relopAux -> DIFERENTE pushOper .)


state 238

    (87) aritExpresion -> term cuadTerm aritAux term . cuadTerm
    (112) cuadTerm -> .

    MAYORQUE        reduce using rule 112 (cuadTerm -> .)
    MENORQUE        reduce using rule 112 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 112 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 112 (cuadTerm -> .)
    EQUALS          reduce using rule 112 (cuadTerm -> .)
    DIFERENTE       reduce using rule 112 (cuadTerm -> .)
    AND             reduce using rule 112 (cuadTerm -> .)
    OR              reduce using rule 112 (cuadTerm -> .)
    ID              reduce using rule 112 (cuadTerm -> .)
    PARIZQ          reduce using rule 112 (cuadTerm -> .)
    CTEINT          reduce using rule 112 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 112 (cuadTerm -> .)
    true            reduce using rule 112 (cuadTerm -> .)
    false           reduce using rule 112 (cuadTerm -> .)
    COMA            reduce using rule 112 (cuadTerm -> .)
    PARDER          reduce using rule 112 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 112 (cuadTerm -> .)
    CORDER          reduce using rule 112 (cuadTerm -> .)
    PYC             reduce using rule 112 (cuadTerm -> .)

    cuadTerm                       shift and go to state 252

state 239

    (88) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 88 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 88 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 88 (aritAux -> MAS pushOper .)
    true            reduce using rule 88 (aritAux -> MAS pushOper .)
    false           reduce using rule 88 (aritAux -> MAS pushOper .)
    ID              reduce using rule 88 (aritAux -> MAS pushOper .)


state 240

    (89) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 89 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 89 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 89 (aritAux -> MENOS pushOper .)
    true            reduce using rule 89 (aritAux -> MENOS pushOper .)
    false           reduce using rule 89 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 89 (aritAux -> MENOS pushOper .)


state 241

    (91) term -> factor cuadFactor termAux factor . cuadFactor
    (113) cuadFactor -> .

    MAS             reduce using rule 113 (cuadFactor -> .)
    MENOS           reduce using rule 113 (cuadFactor -> .)
    MAYORQUE        reduce using rule 113 (cuadFactor -> .)
    MENORQUE        reduce using rule 113 (cuadFactor -> .)
    MAYORIGUAL      reduce using rule 113 (cuadFactor -> .)
    MENORIGUAL      reduce using rule 113 (cuadFactor -> .)
    EQUALS          reduce using rule 113 (cuadFactor -> .)
    DIFERENTE       reduce using rule 113 (cuadFactor -> .)
    AND             reduce using rule 113 (cuadFactor -> .)
    OR              reduce using rule 113 (cuadFactor -> .)
    ID              reduce using rule 113 (cuadFactor -> .)
    PARIZQ          reduce using rule 113 (cuadFactor -> .)
    CTEINT          reduce using rule 113 (cuadFactor -> .)
    CTEFLOAT        reduce using rule 113 (cuadFactor -> .)
    true            reduce using rule 113 (cuadFactor -> .)
    false           reduce using rule 113 (cuadFactor -> .)
    COMA            reduce using rule 113 (cuadFactor -> .)
    PARDER          reduce using rule 113 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 113 (cuadFactor -> .)
    CORDER          reduce using rule 113 (cuadFactor -> .)
    PYC             reduce using rule 113 (cuadFactor -> .)

    cuadFactor                     shift and go to state 253

state 242

    (92) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 92 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 92 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 92 (termAux -> MULT pushOper .)
    true            reduce using rule 92 (termAux -> MULT pushOper .)
    false           reduce using rule 92 (termAux -> MULT pushOper .)
    ID              reduce using rule 92 (termAux -> MULT pushOper .)


state 243

    (93) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 93 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 93 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 93 (termAux -> DIV pushOper .)
    true            reduce using rule 93 (termAux -> DIV pushOper .)
    false           reduce using rule 93 (termAux -> DIV pushOper .)
    ID              reduce using rule 93 (termAux -> DIV pushOper .)


state 244

    (68) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (69) condicionAux -> . else cuadGoto bloque
    (70) condicionAux -> . empty
    (119) empty -> .

    else            shift and go to state 255
    ID              reduce using rule 119 (empty -> .)
    write           reduce using rule 119 (empty -> .)
    if              reduce using rule 119 (empty -> .)
    while           reduce using rule 119 (empty -> .)
    for             reduce using rule 119 (empty -> .)
    read            reduce using rule 119 (empty -> .)
    LLAVEDER        reduce using rule 119 (empty -> .)

    condicionAux                   shift and go to state 254
    empty                          shift and go to state 256

state 245

    (72) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 257

state 246

    (73) lectura -> read PARIZQ ID checkID PARDER PYC .

    ID              reduce using rule 73 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    write           reduce using rule 73 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    if              reduce using rule 73 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    while           reduce using rule 73 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    for             reduce using rule 73 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    read            reduce using rule 73 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    LLAVEDER        reduce using rule 73 (lectura -> read PARIZQ ID checkID PARDER PYC .)


state 247

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . masParam
    (39) masParam -> . funcaux
    (40) masParam -> . empty
    (36) funcaux -> . type ID agregaVar masParam
    (37) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (119) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 119 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 68
    masParam                       shift and go to state 258
    funcaux                        shift and go to state 114
    empty                          shift and go to state 115

state 248

    (48) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 48 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 249

    (53) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 53 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 250

    (101) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARIZQ          reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    true            reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    false           reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 101 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 251

    (79) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    ID              reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARIZQ          reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEINT          reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CTEFLOAT        reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    true            reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    false           reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 79 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
