Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    relopExpresion                 shift and go to state 233
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 203

    (87) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    aritExpresion                  shift and go to state 234
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 204

    (88) relopAux -> MAYORQUE . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 235

state 205

    (89) relopAux -> MENORQUE . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 236

state 206

    (90) relopAux -> MAYORIGUAL . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 237

state 207

    (91) relopAux -> MENORIGUAL . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 238

state 208

    (92) relopAux -> EQUALS . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 239

state 209

    (93) relopAux -> DIFERENTE . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 240

state 210

    (95) aritExpresion -> term cuadTerm aritAux . term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    term                           shift and go to state 241
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 211

    (96) aritAux -> MAS . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 242

state 212

    (97) aritAux -> MENOS . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 243

state 213

    (99) term -> factor cuadFactor termAux . factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    factor                         shift and go to state 244
    llamada_esp                    shift and go to state 142

state 214

    (100) termAux -> MULT . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 245

state 215

    (101) termAux -> DIV . pushOper
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 246

state 216

    (57) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 57 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 57 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 57 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 57 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 57 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 57 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 57 (escritura -> write PARIZQ escaux PARDER PYC .)


state 217

    (58) escaux -> expresion cuadEsc nextexp .

    PARDER          reduce using rule 58 (escaux -> expresion cuadEsc nextexp .)


state 218

    (59) escaux -> CTESTRING cuadEsc nextexp .

    PARDER          reduce using rule 59 (escaux -> CTESTRING cuadEsc nextexp .)


state 219

    (62) nextexp -> COMA escaux .

    PARDER          reduce using rule 62 (nextexp -> COMA escaux .)


state 220

    (71) condicion -> if PARIZQ expresion PARDER cuadGotof . bloque condicionAux cuadFinIf
    (22) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (23) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 74

    bloque                         shift and go to state 247

state 221

    (74) whileloop -> while migaja PARIZQ expresion PARDER . cuadGotof bloque cuadFinWhile
    (123) cuadGotof -> .

    LLAVEIZQ        reduce using rule 123 (cuadGotof -> .)

    cuadGotof                      shift and go to state 248

state 222

    (77) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS . expresion checkExpFor PARDER gotoFor bloque returnFor
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 249
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 223

    (81) lectura -> read PARIZQ ID checkID PARDER . PYC

    PYC             shift and go to state 250


state 224

    (38) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 38 (funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .)


state 225

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar masParam
    (16) agregaVar -> .

    int             reduce using rule 16 (agregaVar -> .)
    float           reduce using rule 16 (agregaVar -> .)
    string          reduce using rule 16 (agregaVar -> .)
    bool            reduce using rule 16 (agregaVar -> .)
    PARDER          reduce using rule 16 (agregaVar -> .)

    agregaVar                      shift and go to state 251

state 226

    (49) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion . PYC

    PYC             shift and go to state 252


state 227

    (50) asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)


state 228

    (51) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion . PYC

    PYC             shift and go to state 253


state 229

    (55) asignaux -> CORIZQ expresion COMA expresion . CORDER

    CORDER          shift and go to state 254


state 230

    (109) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 255


state 231

    (69) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 69 (nextparametro -> COMA llamaux .)


state 232

    (83) expresion -> andExpresion OR pushOper andExpresion .

    ID              reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    PARIZQ          reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEINT          reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEFLOAT        reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    true            reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    false           reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    COMA            reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    PARDER          reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    DOSPUNTOS       reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    CORDER          reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)
    PYC             reduce using rule 83 (expresion -> andExpresion OR pushOper andExpresion .)


state 233

    (85) andExpresion -> relopExpresion AND pushOper relopExpresion .

    OR              reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    ID              reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARIZQ          reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEINT          reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEFLOAT        reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    true            reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    false           reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    COMA            reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARDER          reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    DOSPUNTOS       reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CORDER          reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PYC             reduce using rule 85 (andExpresion -> relopExpresion AND pushOper relopExpresion .)


state 234

    (87) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion . cuadArit
    (122) cuadArit -> .

    AND             reduce using rule 122 (cuadArit -> .)
    OR              reduce using rule 122 (cuadArit -> .)
    ID              reduce using rule 122 (cuadArit -> .)
    PARIZQ          reduce using rule 122 (cuadArit -> .)
    CTEINT          reduce using rule 122 (cuadArit -> .)
    CTEFLOAT        reduce using rule 122 (cuadArit -> .)
    true            reduce using rule 122 (cuadArit -> .)
    false           reduce using rule 122 (cuadArit -> .)
    COMA            reduce using rule 122 (cuadArit -> .)
    PARDER          reduce using rule 122 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 122 (cuadArit -> .)
    CORDER          reduce using rule 122 (cuadArit -> .)
    PYC             reduce using rule 122 (cuadArit -> .)

    cuadArit                       shift and go to state 256

state 235

    (88) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 88 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 88 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 88 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 88 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 88 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 88 (relopAux -> MAYORQUE pushOper .)


state 236

    (89) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 89 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 89 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 89 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 89 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 89 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 89 (relopAux -> MENORQUE pushOper .)


state 237

    (90) relopAux -> MAYORIGUAL pushOper .

    PARIZQ          reduce using rule 90 (relopAux -> MAYORIGUAL pushOper .)
    CTEINT          reduce using rule 90 (relopAux -> MAYORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 90 (relopAux -> MAYORIGUAL pushOper .)
    true            reduce using rule 90 (relopAux -> MAYORIGUAL pushOper .)
    false           reduce using rule 90 (relopAux -> MAYORIGUAL pushOper .)
    ID              reduce using rule 90 (relopAux -> MAYORIGUAL pushOper .)


state 238

    (91) relopAux -> MENORIGUAL pushOper .

    PARIZQ          reduce using rule 91 (relopAux -> MENORIGUAL pushOper .)
    CTEINT          reduce using rule 91 (relopAux -> MENORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 91 (relopAux -> MENORIGUAL pushOper .)
    true            reduce using rule 91 (relopAux -> MENORIGUAL pushOper .)
    false           reduce using rule 91 (relopAux -> MENORIGUAL pushOper .)
    ID              reduce using rule 91 (relopAux -> MENORIGUAL pushOper .)


state 239

    (92) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 92 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 92 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 92 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 92 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 92 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 92 (relopAux -> EQUALS pushOper .)


state 240

    (93) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 93 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 93 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 93 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 93 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 93 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 93 (relopAux -> DIFERENTE pushOper .)


state 241

    (95) aritExpresion -> term cuadTerm aritAux term . cuadTerm
    (120) cuadTerm -> .

    MAYORQUE        reduce using rule 120 (cuadTerm -> .)
    MENORQUE        reduce using rule 120 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 120 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 120 (cuadTerm -> .)
    EQUALS          reduce using rule 120 (cuadTerm -> .)
    DIFERENTE       reduce using rule 120 (cuadTerm -> .)
    AND             reduce using rule 120 (cuadTerm -> .)
    OR              reduce using rule 120 (cuadTerm -> .)
    ID              reduce using rule 120 (cuadTerm -> .)
    PARIZQ          reduce using rule 120 (cuadTerm -> .)
    CTEINT          reduce using rule 120 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 120 (cuadTerm -> .)
    true            reduce using rule 120 (cuadTerm -> .)
    false           reduce using rule 120 (cuadTerm -> .)
    COMA            reduce using rule 120 (cuadTerm -> .)
    PARDER          reduce using rule 120 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 120 (cuadTerm -> .)
    CORDER          reduce using rule 120 (cuadTerm -> .)
    PYC             reduce using rule 120 (cuadTerm -> .)

    cuadTerm                       shift and go to state 257

state 242

    (96) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 96 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 96 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 96 (aritAux -> MAS pushOper .)
    true            reduce using rule 96 (aritAux -> MAS pushOper .)
    false           reduce using rule 96 (aritAux -> MAS pushOper .)
    ID              reduce using rule 96 (aritAux -> MAS pushOper .)


state 243

    (97) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 97 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 97 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 97 (aritAux -> MENOS pushOper .)
    true            reduce using rule 97 (aritAux -> MENOS pushOper .)
    false           reduce using rule 97 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 97 (aritAux -> MENOS pushOper .)


state 244

    (99) term -> factor cuadFactor termAux factor . cuadFactor
    (121) cuadFactor -> .

    MAS             reduce using rule 121 (cuadFactor -> .)
    MENOS           reduce using rule 121 (cuadFactor -> .)
    MAYORQUE        reduce using rule 121 (cuadFactor -> .)
    MENORQUE        reduce using rule 121 (cuadFactor -> .)
    MAYORIGUAL      reduce using rule 121 (cuadFactor -> .)
    MENORIGUAL      reduce using rule 121 (cuadFactor -> .)
    EQUALS          reduce using rule 121 (cuadFactor -> .)
    DIFERENTE       reduce using rule 121 (cuadFactor -> .)
    AND             reduce using rule 121 (cuadFactor -> .)
    OR              reduce using rule 121 (cuadFactor -> .)
    ID              reduce using rule 121 (cuadFactor -> .)
    PARIZQ          reduce using rule 121 (cuadFactor -> .)
    CTEINT          reduce using rule 121 (cuadFactor -> .)
    CTEFLOAT        reduce using rule 121 (cuadFactor -> .)
    true            reduce using rule 121 (cuadFactor -> .)
    false           reduce using rule 121 (cuadFactor -> .)
    COMA            reduce using rule 121 (cuadFactor -> .)
    PARDER          reduce using rule 121 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 121 (cuadFactor -> .)
    CORDER          reduce using rule 121 (cuadFactor -> .)
    PYC             reduce using rule 121 (cuadFactor -> .)

    cuadFactor                     shift and go to state 258

state 245

    (100) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 100 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 100 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 100 (termAux -> MULT pushOper .)
    true            reduce using rule 100 (termAux -> MULT pushOper .)
    false           reduce using rule 100 (termAux -> MULT pushOper .)
    ID              reduce using rule 100 (termAux -> MULT pushOper .)


state 246

    (101) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 101 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 101 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 101 (termAux -> DIV pushOper .)
    true            reduce using rule 101 (termAux -> DIV pushOper .)
    false           reduce using rule 101 (termAux -> DIV pushOper .)
    ID              reduce using rule 101 (termAux -> DIV pushOper .)


state 247

    (71) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (72) condicionAux -> . else cuadGoto bloque
    (73) condicionAux -> . empty
    (126) empty -> .

    else            shift and go to state 260
    ID              reduce using rule 126 (empty -> .)
    write           reduce using rule 126 (empty -> .)
    if              reduce using rule 126 (empty -> .)
    while           reduce using rule 126 (empty -> .)
    for             reduce using rule 126 (empty -> .)
    read            reduce using rule 126 (empty -> .)
    LLAVEDER        reduce using rule 126 (empty -> .)

    condicionAux                   shift and go to state 259
    empty                          shift and go to state 261

state 248

    (74) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof . bloque cuadFinWhile
    (22) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (23) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 74

    bloque                         shift and go to state 262

state 249

    (77) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion . checkExpFor PARDER gotoFor bloque returnFor
    (78) checkExpFor -> .

    PARDER          reduce using rule 78 (checkExpFor -> .)

    checkExpFor                    shift and go to state 263

state 250

    (81) lectura -> read PARIZQ ID checkID PARDER PYC .

    ID              reduce using rule 81 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    write           reduce using rule 81 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    if              reduce using rule 81 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    while           reduce using rule 81 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    for             reduce using rule 81 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    read            reduce using rule 81 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    LLAVEDER        reduce using rule 81 (lectura -> read PARIZQ ID checkID PARDER PYC .)


state 251

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . masParam
    (40) masParam -> . funcaux
    (41) masParam -> . empty
    (37) funcaux -> . type ID agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (39) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (126) empty -> .
    (26) type -> . int guardarTipoVar
    (27) type -> . float guardarTipoVar
    (28) type -> . string guardarTipoVar
    (29) type -> . bool guardarTipoVar

    PARDER          reduce using rule 126 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 69
    masParam                       shift and go to state 264
    funcaux                        shift and go to state 115
    empty                          shift and go to state 116

state 252

    (49) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 49 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 253

    (51) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .

    ID              reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    write           reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    if              reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    while           reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    for             reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    read            reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)


state 254

    (55) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 55 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 255

    (109) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARIZQ          reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    true            reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    false           reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 109 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
