Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORDER          reduce using rule 84 (term -> factor MULT factor .)
    COMA            reduce using rule 84 (term -> factor MULT factor .)
    PARDER          reduce using rule 84 (term -> factor MULT factor .)
    DOSPUNTOS       reduce using rule 84 (term -> factor MULT factor .)
    PYC             reduce using rule 84 (term -> factor MULT factor .)


state 204

    (85) term -> factor DIV factor .

    MAS             reduce using rule 85 (term -> factor DIV factor .)
    MENOS           reduce using rule 85 (term -> factor DIV factor .)
    MAYORQUE        reduce using rule 85 (term -> factor DIV factor .)
    MENORQUE        reduce using rule 85 (term -> factor DIV factor .)
    MAYORIGUAL      reduce using rule 85 (term -> factor DIV factor .)
    MENORIGUAL      reduce using rule 85 (term -> factor DIV factor .)
    EQUALS          reduce using rule 85 (term -> factor DIV factor .)
    DIFERENTE       reduce using rule 85 (term -> factor DIV factor .)
    AND             reduce using rule 85 (term -> factor DIV factor .)
    OR              reduce using rule 85 (term -> factor DIV factor .)
    ID              reduce using rule 85 (term -> factor DIV factor .)
    PARIZQ          reduce using rule 85 (term -> factor DIV factor .)
    CTEINT          reduce using rule 85 (term -> factor DIV factor .)
    CTEFLOAT        reduce using rule 85 (term -> factor DIV factor .)
    CORDER          reduce using rule 85 (term -> factor DIV factor .)
    COMA            reduce using rule 85 (term -> factor DIV factor .)
    PARDER          reduce using rule 85 (term -> factor DIV factor .)
    DOSPUNTOS       reduce using rule 85 (term -> factor DIV factor .)
    PYC             reduce using rule 85 (term -> factor DIV factor .)


state 205

    (49) asignaux -> CORIZQ expresion COMA expresion . CORDER

    CORDER          shift and go to state 214


state 206

    (51) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 51 (escritura -> write PARIZQ escaux PARDER PYC .)


state 207

    (55) nextexp -> COMA escaux .

    PARDER          reduce using rule 55 (nextexp -> COMA escaux .)


state 208

    (64) condicion -> if PARIZQ expresion PARDER bloque .
    (65) condicion -> if PARIZQ expresion PARDER bloque . else bloque

    ID              reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    write           reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    if              reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    while           reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    for             reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    read            reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 64 (condicion -> if PARIZQ expresion PARDER bloque .)
    else            shift and go to state 215


state 209

    (66) whileloop -> while PARIZQ expresion PARDER bloque .

    ID              reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    write           reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    if              reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    while           reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    for             reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    read            reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 66 (whileloop -> while PARIZQ expresion PARDER bloque .)


state 210

    (67) forloop -> for PARIZQ expresion DOSPUNTOS expresion . PARDER bloque

    PARDER          shift and go to state 216


state 211

    (68) lectura -> read PARIZQ ID PARDER PYC .

    ID              reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    write           reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    if              reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    while           reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    for             reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    read            reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)
    LLAVEDER        reduce using rule 68 (lectura -> read PARIZQ ID PARDER PYC .)


state 212

    (91) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 217


state 213

    (62) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 62 (nextparametro -> COMA llamaux .)


state 214

    (49) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 49 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 215

    (65) condicion -> if PARIZQ expresion PARDER bloque else . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 218

state 216

    (67) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 219

state 217

    (91) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    ID              reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARIZQ          reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEINT          reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    COMA            reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 91 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 218

    (65) condicion -> if PARIZQ expresion PARDER bloque else bloque .

    ID              reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    write           reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    if              reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    while           reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    for             reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    read            reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    LLAVEDER        reduce using rule 65 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)


state 219

    (67) forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .

    ID              reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    write           reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    if              reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    while           reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    for             reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    read            reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)
    LLAVEDER        reduce using rule 67 (forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 65 resolved as shift
WARNING: shift/reduce conflict for var in state 74 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for PARIZQ in state 121 resolved as shift
WARNING: shift/reduce conflict for CTEINT in state 121 resolved as shift
WARNING: shift/reduce conflict for CTEFLOAT in state 121 resolved as shift
WARNING: shift/reduce conflict for COMA in state 135 resolved as shift
WARNING: shift/reduce conflict for PYC in state 142 resolved as shift
WARNING: shift/reduce conflict for COMA in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 11
WARNING: reduce/reduce conflict in state 135 resolved using rule (factor -> llamada_esp)
WARNING: rejected rule (empty -> <empty>) in state 135
WARNING: reduce/reduce conflict in state 148 resolved using rule (factor -> llamada_esp)
WARNING: rejected rule (empty -> <empty>) in state 148
